appnope==0.1.3 ; sys_platform == "darwin" and python_full_version == "3.9.14"
asgiref==3.5.0 ; python_full_version == "3.9.14"
asttokens==2.0.5 ; python_full_version == "3.9.14"
backcall==0.2.0 ; python_full_version == "3.9.14"
black==21.12b0 ; python_full_version == "3.9.14"
cfgv==3.3.1 ; python_full_version == "3.9.14"
click==8.1.2 ; python_full_version == "3.9.14"
colorama==0.4.4 ; sys_platform == "win32" and python_full_version == "3.9.14" or platform_system == "Windows" and python_full_version == "3.9.14"
decorator==5.1.1 ; python_full_version == "3.9.14"
distlib==0.3.4 ; python_full_version == "3.9.14"
django-admin-sortable2==2.1.2 ; python_full_version == "3.9.14"
django-ckeditor==6.4.1 ; python_full_version == "3.9.14"
django-cleanup==6.0.0 ; python_full_version == "3.9.14"
django-crontab==0.7.1 ; python_full_version == "3.9.14"
django-debug-toolbar==3.2.4 ; python_full_version == "3.9.14"
django-environ==0.8.1 ; python_full_version == "3.9.14"
django-extensions==3.1.5 ; python_full_version == "3.9.14"
django-js-asset==2.0.0 ; python_full_version == "3.9.14"
django-phonenumber-field[phonenumberslite]==6.4.0 ; python_full_version == "3.9.14"
django-webp-doubles==0.3 ; python_full_version == "3.9.14"
django-widget-tweaks==1.4.12 ; python_full_version == "3.9.14"
django==4.0.4 ; python_full_version == "3.9.14"
executing==0.8.3 ; python_full_version == "3.9.14"
factory-boy==3.2.1 ; python_full_version == "3.9.14"
faker==13.11.1 ; python_full_version == "3.9.14"
filelock==3.6.0 ; python_full_version == "3.9.14"
flake8==4.0.1 ; python_full_version == "3.9.14"
gunicorn==20.1.0 ; python_full_version == "3.9.14"
identify==2.4.12 ; python_full_version == "3.9.14"
install==1.3.5 ; python_full_version == "3.9.14"
ipython==8.2.0 ; python_full_version == "3.9.14"
isort==5.10.1 ; python_full_version == "3.9.14"
jedi==0.18.1 ; python_full_version == "3.9.14"
matplotlib-inline==0.1.3 ; python_full_version == "3.9.14"
mccabe==0.6.1 ; python_full_version == "3.9.14"
mypy-extensions==0.4.3 ; python_full_version == "3.9.14"
nodeenv==1.6.0 ; python_full_version == "3.9.14"
parso==0.8.3 ; python_full_version == "3.9.14"
pathspec==0.9.0 ; python_full_version == "3.9.14"
pexpect==4.8.0 ; sys_platform != "win32" and python_full_version == "3.9.14"
phonenumberslite==8.12.53 ; python_full_version == "3.9.14"
pickleshare==0.7.5 ; python_full_version == "3.9.14"
pillow==9.1.1 ; python_full_version == "3.9.14"
platformdirs==2.5.2 ; python_full_version == "3.9.14"
pre-commit==2.18.1 ; python_full_version == "3.9.14"
prompt-toolkit==3.0.29 ; python_full_version == "3.9.14"
psycopg2-binary==2.9.3 ; python_full_version == "3.9.14"
ptyprocess==0.7.0 ; sys_platform != "win32" and python_full_version == "3.9.14"
pure-eval==0.2.2 ; python_full_version == "3.9.14"
pycodestyle==2.8.0 ; python_full_version == "3.9.14"
pyflakes==2.4.0 ; python_full_version == "3.9.14"
pygments==2.11.2 ; python_full_version == "3.9.14"
python-dateutil==2.8.2 ; python_full_version == "3.9.14"
pyyaml==6.0 ; python_full_version == "3.9.14"
six==1.16.0 ; python_full_version == "3.9.14"
sqlparse==0.4.2 ; python_full_version == "3.9.14"
stack-data==0.2.0 ; python_full_version == "3.9.14"
toml==0.10.2 ; python_full_version == "3.9.14"
tomli==1.2.3 ; python_full_version == "3.9.14"
traitlets==5.1.1 ; python_full_version == "3.9.14"
typing-extensions==4.2.0 ; python_full_version == "3.9.14"
tzdata==2022.1 ; sys_platform == "win32" and python_full_version == "3.9.14"
virtualenv==20.14.1 ; python_full_version == "3.9.14"
wcwidth==0.2.5 ; python_full_version == "3.9.14"
